This document lists all files contained in the installation for
pco.labview 5.7.0

Documentation:
  Common\CHANGELOG.md: {Date: '2026-07-24', Size: 5270, Time: '10:48:28'}
      Files\Examples\camram\Simple_Camram_Example_IMAQ.vi: {Date: '2026-07-24', Size: 79186, Time: '08:48:00'}
    deprecated:
      Files\Examples\deprecated\pco.labview_Example.vi: {Date: '2026-07-24', Size: 185667, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_LightSheet_Example.vi: {Date: '2026-07-24', Size: 52370, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Live_CamRam_Example.vi: {Date: '2026-07-24', Size: 67779, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Live_Example.vi: {Date: '2026-07-24', Size: 66436, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Live_Example_COL.vi: {Date: '2026-07-24', Size: 84100, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Live_Example_PSEUDO_COL.vi: {Date: '2026-07-24', Size: 80399, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Live_SoftTrigger_Example.vi: {Date: '2026-07-24', Size: 70348, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Simple_CamRam_Example.vi: {Date: '2026-07-24', Size: 50093, Time: '08:48:00'}
      Files\Examples\deprecated\pco.labview_Simple_Example.vi: {Date: '2026-07-24', Size: 47078, Time: '08:48:00'}
  Files\GetDLLPaths.vi: {Date: '2026-07-10', Size: 12259, Time: '20:28:00'}
  Files\pco.labview.lvproj: {Date: '2026-07-24', Size: 6998, Time: '08:48:00'}
  camera:
    Controls:
      Files\camera\Controls\auto_exposure.ctl: {Date: '2026-07-10', Size: 13858, Time: '20:28:02'}
      Files\camera\Controls\binning.ctl: {Date: '2026-07-10', Size: 14040, Time: '20:28:02'}
      Files\camera\Controls\configuration.ctl: {Date: '2026-07-10', Size: 17726, Time: '20:28:02'}
      Files\camera\Controls\convert_control.ctl: {Date: '2026-07-10', Size: 16208, Time: '20:28:02'}
      Files\camera\Controls\description.ctl: {Date: '2026-07-10', Size: 18812, Time: '20:28:02'}
      Files\camera\Controls\hwio_3_signal_type.ctl: {Date: '2026-07-10', Size: 19971, Time: '20:28:02'}
      Files\camera\Controls\hwio_4_signal_type.ctl: {Date: '2026-07-10', Size: 19975, Time: '20:28:02'}
      Files\camera\Controls\hwio_edge_polarity.ctl: {Date: '2026-07-10', Size: 19963, Time: '20:28:02'}
      Files\camera\Controls\hwio_polarity.ctl: {Date: '2026-07-10', Size: 19870, Time: '20:28:02'}
      Files\camera\Controls\hwio_status_expos_timing.ctl: {Date: '2026-07-10', Size: 20001, Time: '20:28:02'}
      Files\camera\Controls\raw_format.ctl: {Date: '2026-07-10', Size: 13359, Time: '20:28:02'}
      Files\camera\Controls\roi.ctl: {Date: '2026-07-10', Size: 17784, Time: '20:28:02'}
    Files\camera\Camera.lvclass: {Date: '2026-07-10', Size: 305683, Time: '20:28:00'}
    VIs:
      Files\camera\VIs\adaptWhiteBalance.vi: {Date: '2026-07-10', Size: 35345, Time: '20:28:00'}
      Files\camera\VIs\armCamera.vi: {Date: '2026-07-10', Size: 20129, Time: '20:28:00'}
      Files\camera\VIs\autoExposureOff.vi: {Date: '2026-07-10', Size: 29811, Time: '20:28:00'}
      Files\camera\VIs\autoExposureOn.vi: {Date: '2026-07-10', Size: 29814, Time: '20:28:00'}
      Files\camera\VIs\calcTimeBase.vi: {Date: '2026-07-10', Size: 21860, Time: '20:28:00'}
      Files\camera\VIs\calculateColorMode.vi: {Date: '2026-07-10', Size: 21706, Time: '20:28:00'}
      Files\camera\VIs\checkMinMaxScale.vi: {Date: '2026-07-10', Size: 29924, Time: '20:28:00'}
      Files\camera\VIs\close.vi: {Date: '2026-07-10', Size: 22857, Time: '20:28:00'}
      Files\camera\VIs\configureAutoExposure.vi: {Date: '2026-07-10', Size: 29917, Time: '20:28:00'}
      Files\camera\VIs\configureHWIO_1_exposureTrigger.vi: {Date: '2026-07-10', Size: 34967, Time: '20:28:00'}
      Files\camera\VIs\configureHWIO_2_acquireEnable.vi: {Date: '2026-07-10', Size: 38245, Time: '20:28:00'}
      Files\camera\VIs\configureHWIO_3_statusBusy.vi: {Date: '2026-07-10', Size: 43158, Time: '20:28:00'}
      Files\camera\VIs\configureHWIO_4_statusExpos.vi: {Date: '2026-07-10', Size: 45191, Time: '20:28:00'}
      Files\camera\VIs\conv.vi: {Date: '2026-07-10', Size: 13920, Time: '20:28:00'}
      Files\camera\VIs\defaultConfiguration.vi: {Date: '2026-07-10', Size: 24124, Time: '20:28:00'}
      Files\camera\VIs\dynResToPixelFormat.vi: {Date: '2026-07-10', Size: 26483, Time: '20:28:00'}
      Files\camera\VIs\getCamRamAllocation.vi: {Date: '2026-07-10', Size: 32191, Time: '20:28:00'}
      Files\camera\VIs\getCamRamMaxImages.vi: {Date: '2026-07-10', Size: 25558, Time: '20:28:00'}
      Files\camera\VIs\getCamRamNumImages.vi: {Date: '2026-07-10', Size: 26198, Time: '20:28:00'}
      Files\camera\VIs\getCamRamSegment.vi: {Date: '2026-07-10', Size: 22884, Time: '20:28:00'}
      Files\camera\VIs\getCompressionParams.vi: {Date: '2026-07-10', Size: 19928, Time: '20:28:00'}
      Files\camera\VIs\getConfiguration.vi: {Date: '2026-07-10', Size: 57636, Time: '20:28:00'}
      Files\camera\VIs\getConvertControl.vi: {Date: '2026-07-10', Size: 28577, Time: '20:28:00'}
      Files\camera\VIs\getDelayTime.vi: {Date: '2026-07-10', Size: 25896, Time: '20:28:00'}
      Files\camera\VIs\getDescription.vi: {Date: '2026-07-10', Size: 68234, Time: '20:28:00'}
      Files\camera\VIs\getExposureTime.vi: {Date: '2026-07-10', Size: 23119, Time: '20:28:00'}
      Files\camera\VIs\getHWIO_1_exposureTrigger.vi: {Date: '2026-07-10', Size: 30761, Time: '20:28:00'}
      Files\camera\VIs\getHWIO_2_acquireEnable.vi: {Date: '2026-07-10', Size: 33931, Time: '20:28:00'}
      Files\camera\VIs\getHWIO_3_statusBusy.vi: {Date: '2026-07-10', Size: 39260, Time: '20:28:00'}
      Files\camera\VIs\getHWIO_4_statusExpos.vi: {Date: '2026-07-10', Size: 36849, Time: '20:28:00'}
      Files\camera\VIs\getInterface.vi: {Date: '2026-07-10', Size: 19940, Time: '20:28:00'}
      Files\camera\VIs\getName.vi: {Date: '2026-07-10', Size: 19655, Time: '20:28:00'}
      Files\camera\VIs\getRawFormat.vi: {Date: '2026-07-10', Size: 25828, Time: '20:28:00'}
      Files\camera\VIs\getRecordedImageCount.vi: {Date: '2026-07-10', Size: 21001, Time: '20:28:00'}
      Files\camera\VIs\getSensorInfo.vi: {Date: '2026-07-10', Size: 30693, Time: '20:28:00'}
      Files\camera\VIs\getSerial.vi: {Date: '2026-07-10', Size: 19793, Time: '20:28:00'}
      Files\camera\VIs\hasRam.vi: {Date: '2026-07-10', Size: 20266, Time: '20:28:00'}
      Files\camera\VIs\image.vi: {Date: '2026-07-10', Size: 65505, Time: '20:28:00'}
      Files\camera\VIs\imageAverage.vi: {Date: '2026-07-10', Size: 56568, Time: '20:28:00'}
      Files\camera\VIs\images.vi: {Date: '2026-07-10', Size: 56814, Time: '20:28:00'}
      Files\camera\VIs\init.vi: {Date: '2026-07-10', Size: 47244, Time: '20:28:00'}
      Files\camera\VIs\isColored.vi: {Date: '2026-07-10', Size: 16937, Time: '20:28:00'}
      Files\camera\VIs\isRecording.vi: {Date: '2026-07-10', Size: 21467, Time: '20:28:00'}
      Files\camera\VIs\loadLut.vi: {Date: '2026-07-10', Size: 24507, Time: '20:28:00'}
      Files\camera\VIs\rec.vi: {Date: '2026-07-10', Size: 13063, Time: '20:28:00'}
      Files\camera\VIs\recIsCamRam.vi: {Date: '2026-07-10', Size: 21455, Time: '20:28:00'}
      Files\camera\VIs\record.vi: {Date: '2026-07-10', Size: 78722, Time: '20:28:00'}
      Files\camera\VIs\sdk.vi: {Date: '2026-07-10', Size: 13055, Time: '20:28:00'}
      Files\camera\VIs\setAutoMinMax.vi: {Date: '2026-07-10', Size: 19565, Time: '20:28:00'}
      Files\camera\VIs\setCamRamAllocation.vi: {Date: '2026-07-10', Size: 26259, Time: '20:28:00'}
      Files\camera\VIs\setCamRamSegment.vi: {Date: '2026-07-10', Size: 22648, Time: '20:28:00'}
      Files\camera\VIs\setConfiguration.vi: {Date: '2026-07-10', Size: 69528, Time: '20:28:00'}
      Files\camera\VIs\setConvertControl.vi: {Date: '2026-07-10', Size: 32709, Time: '20:28:00'}
      Files\camera\VIs\setDelayExposureTime.vi: {Date: '2026-07-10', Size: 18468, Time: '20:28:00'}
      Files\camera\VIs\setDelayTime.vi: {Date: '2026-07-10', Size: 19728, Time: '20:28:00'}
      Files\camera\VIs\setExposureTime.vi: {Date: '2026-07-10', Size: 12991, Time: '20:28:00'}
      Files\camera\VIs\stop.vi: {Date: '2026-07-10', Size: 14684, Time: '20:28:00'}
      Files\camera\VIs\switchToCamRam.vi: {Date: '2026-07-10', Size: 42054, Time: '20:28:00'}
      Files\camera\VIs\updateAutoExposure.vi: {Date: '2026-07-10', Size: 32586, Time: '20:28:00'}
      Files\camera\VIs\updateDisplaySettings.vi: {Date: '2026-07-10', Size: 21337, Time: '20:28:00'}
      Files\camera\VIs\waitForFirstImage.vi: {Date: '2026-07-10', Size: 19849, Time: '20:28:00'}
      Files\camera\VIs\waitForNewImage.vi: {Date: '2026-07-10', Size: 30287, Time: '20:28:00'}
  errorHandling:
    Files\errorHandling\ErrorManager.vi: {Date: '2026-07-10', Size: 12712, Time: '20:28:00'}
  etc.xcite:
    Files\etc.xcite\XCite.lvlib: {Date: '2026-07-10', Size: 3404, Time: '20:28:00'}
    Files\etc.xcite\build_etc_command_map.vi: {Date: '2026-07-10', Size: 71537, Time: '20:28:00'}
    Structures:
      Files\etc.xcite\Structures\XCiteType.ctl: {Date: '2026-07-10', Size: 10598, Time: '20:28:02'}
      Files\etc.xcite\Structures\XciteCh_structure.vi: {Date: '2026-07-10', Size: 21809, Time: '20:28:00'}
      Files\etc.xcite\Structures\XciteChannel.ctl: {Date: '2026-07-10', Size: 12253, Time: '20:28:02'}
      Files\etc.xcite\Structures\XciteStructure.ctl: {Date: '2026-07-10', Size: 13691, Time: '20:28:02'}
      Files\etc.xcite\Structures\XciteStructure.vi: {Date: '2026-07-10', Size: 59650, Time: '20:28:00'}
    VIs:
      Files\etc.xcite\VIs\etc_XCITE_CloseDevice.vi: {Date: '2026-07-10', Size: 26013, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_ExecuteCommand.vi: {Date: '2026-07-10', Size: 26424, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_ExecuteCommandWithValue.vi: {Date: '2026-07-10', Size: 30249, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_GetDeviceInfo.vi: {Date: '2026-07-10', Size: 23895, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_GetLogBits.vi: {Date: '2026-07-10', Size: 22952, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_GetLogMode.vi: {Date: '2026-07-10', Size: 22916, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_GetVersion.vi: {Date: '2026-07-10', Size: 26136, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_GetXCStruct.vi: {Date: '2026-07-10', Size: 34017, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_OpenDevice.vi: {Date: '2026-07-10', Size: 25848, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_OpenDeviceEx.vi: {Date: '2026-07-10', Size: 27134, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_ScanDevices.vi: {Date: '2026-07-10', Size: 19449, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_SetLogBits.vi: {Date: '2026-07-10', Size: 22780, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_SetLogFile.vi: {Date: '2026-07-10', Size: 23120, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_SetLogMode.vi: {Date: '2026-07-10', Size: 22712, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_SetXCStruct.vi: {Date: '2026-07-10', Size: 38021, Time: '20:28:00'}
      Files\etc.xcite\VIs\etc_XCITE_SwitchXCite.vi: {Date: '2026-07-10', Size: 25129, Time: '20:28:00'}
  misc:
    Files\misc\BCDToDecimal.vi: {Date: '2026-07-10', Size: 13228, Time: '20:28:00'}
    Files\misc\C2LVstring.vi: {Date: '2026-07-10', Size: 15782, Time: '20:28:00'}
    Files\misc\DecimalToBCD.vi: {Date: '2026-07-10', Size: 13940, Time: '20:28:00'}
    Files\misc\LVstring2C.vi: {Date: '2026-07-10', Size: 12962, Time: '20:28:00'}
    Files\misc\bcd_counter.vi: {Date: '2026-07-10', Size: 11819, Time: '20:28:00'}
  pco.convert:
    Files\pco.convert\Convert.lvlib: {Date: '2026-07-10', Size: 3412, Time: '20:28:00'}
    Files\pco.convert\activateAIDenoiser.vi: {Date: '2026-07-10', Size: 11330, Time: '20:28:00'}
    Files\pco.convert\getColorMode.vi: {Date: '2026-07-10', Size: 9796, Time: '20:28:00'}
    Files\pco.convert\initConversion.vi: {Date: '2026-07-10', Size: 20106, Time: '20:28:00'}
    Structures:
      Files\pco.convert\Structures\PCO_Bayer.vi: {Date: '2026-07-10', Size: 14641, Time: '20:28:00'}
      Files\pco.convert\Structures\PCO_Convert.vi: {Date: '2026-07-10', Size: 58683, Time: '20:28:00'}
      Files\pco.convert\Structures\PCO_Display.vi: {Date: '2026-07-10', Size: 25511, Time: '20:28:00'}
      Files\pco.convert\Structures\PCO_Filter.vi: {Date: '2026-07-10', Size: 14154, Time: '20:28:00'}
      Files\pco.convert\Structures\PCO_SensorInfo.vi: {Date: '2026-07-10', Size: 23698, Time: '20:28:00'}
    VIs:
      Files\pco.convert\VIs\PCO_Convert16TO24.vi: {Date: '2026-07-10', Size: 16905, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_Convert16TO8.vi: {Date: '2026-07-10', Size: 16032, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_Convert16TOCOL.vi: {Date: '2026-07-10', Size: 16930, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_Convert16TOCOL16.vi: {Date: '2026-07-10', Size: 19904, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_Convert16TOPSEUDO.vi: {Date: '2026-07-10', Size: 16969, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertCreate.vi: {Date: '2026-07-10', Size: 14989, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertDelete.vi: {Date: '2026-07-10', Size: 9953, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertGet.vi: {Date: '2026-07-10', Size: 21006, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertGetDisplay.vi: {Date: '2026-07-10', Size: 14421, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertSet.vi: {Date: '2026-07-10', Size: 29382, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertSetBayer.vi: {Date: '2026-07-10', Size: 12127, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertSetDisplay.vi: {Date: '2026-07-10', Size: 14325, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertSetFilter.vi: {Date: '2026-07-10', Size: 12128, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_ConvertSetSensorInfo.vi: {Date: '2026-07-10', Size: 14348, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_GetColorValues.vi: {Date: '2026-07-10', Size: 11746, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_GetMaxLimit.vi: {Date: '2026-07-10', Size: 12727, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_GetVersionInfoPCO_CONV.vi: {Date: '2026-07-10', Size: 22330, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_GetWhiteBalance.vi: {Date: '2026-07-10', Size: 14959, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_LoadPseudoLut.vi: {Date: '2026-07-10', Size: 11261, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_SetPseudoLut.vi: {Date: '2026-07-10', Size: 20688, Time: '20:28:00'}
      Files\pco.convert\VIs\PCO_WhiteBalanceToDisplayStruct.vi: {Date: '2026-07-10', Size: 18023, Time: '20:28:00'}
  pco.recorder:
    Files\pco.recorder\Recorder.lvlib: {Date: '2026-07-10', Size: 3758, Time: '20:28:00'}
    Structures:
      Files\pco.recorder\Structures\PCO_Recorder_CompressionParams.ctl: {Date: '2026-07-10', Size: 11203, Time: '20:28:02'}
    VIs:
      Files\pco.recorder\VIs\PCO_RecorderCleanup.vi: {Date: '2026-07-10', Size: 11227, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCopyAverageImage.vi: {Date: '2026-07-10', Size: 15052, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCopyAverageImage_8.vi: {Date: '2026-07-10', Size: 15070, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCopyImage.vi: {Date: '2026-07-10', Size: 41745, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCopyImageCompressed.vi: {Date: '2026-07-10', Size: 40779, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCopyImage_8.vi: {Date: '2026-07-10', Size: 48627, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderCreate.vi: {Date: '2026-07-10', Size: 18362, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderDelete.vi: {Date: '2026-07-10', Size: 10514, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderExportImage.vi: {Date: '2026-07-10', Size: 32867, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderGetSettings.vi: {Date: '2026-07-10', Size: 14195, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderGetStatus.vi: {Date: '2026-07-10', Size: 16365, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderGetVersion.vi: {Date: '2026-07-10', Size: 11118, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderInit.vi: {Date: '2026-07-10', Size: 15852, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderResetLib.vi: {Date: '2026-07-10', Size: 10636, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSaveImage_B16.vi: {Date: '2026-07-10', Size: 33013, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSaveImage_B8.vi: {Date: '2026-07-10', Size: 35232, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSaveOverlay_B16.vi: {Date: '2026-07-10', Size: 34151, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSaveOverlay_B8.vi: {Date: '2026-07-10', Size: 34026, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSetAutoExpRegions.vi: {Date: '2026-07-10', Size: 14993, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSetAutoExposure.vi: {Date: '2026-07-10', Size: 12939, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderSetCompressionParams.vi: {Date: '2026-07-10', Size: 12036, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderStartRecord.vi: {Date: '2026-07-10', Size: 10859, Time: '20:28:00'}
      Files\pco.recorder\VIs\PCO_RecorderStopRecord.vi: {Date: '2026-07-10', Size: 10866, Time: '20:28:00'}
  pco.sdk:
    CameraAccess:
      Files\pco.sdk\CameraAccess\CameraAccess.lvlib: {Date: '2026-07-10', Size: 2653, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\CameraAccess\VIs\PCO_CheckDeviceAvailability.vi: {Date: '2026-07-10', Size: 11303, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_CleanupLib.vi: {Date: '2026-07-10', Size: 16650, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_CloseCamera.vi: {Date: '2026-07-10', Size: 10287, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_GetDeviceStatus.vi: {Date: '2026-07-10', Size: 16491, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_GetVersionInfoSC2_Cam.vi: {Date: '2026-07-10', Size: 25693, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_GetVersion_SDK.vi: {Date: '2026-07-10', Size: 31670, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_InitializeLib.vi: {Date: '2026-07-10', Size: 16657, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_OpenCamera.vi: {Date: '2026-07-10', Size: 11554, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_OpenCameraEx.vi: {Date: '2026-07-10', Size: 15784, Time: '20:28:00'}
        Files\pco.sdk\CameraAccess\VIs\PCO_ResetLib.vi: {Date: '2026-07-10', Size: 9928, Time: '20:28:00'}
    CameraDescription:
      Files\pco.sdk\CameraDescription\CameraDescription.lvlib: {Date: '2026-07-10', Size: 2798, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\CameraDescription\VIs\PCO_GetCameraDescription.vi: {Date: '2026-07-10', Size: 19416, Time: '20:28:00'}
        Files\pco.sdk\CameraDescription\VIs\PCO_GetCameraDescription2.vi: {Date: '2026-07-10', Size: 15197, Time: '20:28:00'}
        Files\pco.sdk\CameraDescription\VIs\PCO_GetCameraDescription3.vi: {Date: '2026-07-10', Size: 20849, Time: '20:28:00'}
    Files\pco.sdk\SDK.lvlib: {Date: '2026-07-10', Size: 2875, Time: '20:28:00'}
    GeneralCameraControl:
      Files\pco.sdk\GeneralCameraControl\GeneralCameraControl.lvlib: {Date: '2026-07-10', Size: 2898, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_ArmCamera.vi: {Date: '2026-07-10', Size: 11433, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_ControlCommandCall.vi: {Date: '2026-07-10', Size: 13482, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_GetCameraSetup.vi: {Date: '2026-07-10', Size: 13562, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_GetFanControlParameters.vi: {Date: '2026-07-10', Size: 12335, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_GetShutterMode.vi: {Date: '2026-07-10', Size: 18574, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_RebootCamera.vi: {Date: '2026-07-10', Size: 10996, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_ResetSettingsToDefault.vi: {Date: '2026-07-10', Size: 10782, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_SetCameraSetup.vi: {Date: '2026-07-10', Size: 12386, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_SetFanControlParameters.vi: {Date: '2026-07-10', Size: 11975, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_SetImageParameters.vi: {Date: '2026-07-10', Size: 15166, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_SetShutterMode.vi: {Date: '2026-07-10', Size: 18410, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraControl\VIs\PCO_SetTimeouts.vi: {Date: '2026-07-10', Size: 11847, Time: '20:28:00'}
    GeneralCameraStatus:
      Files\pco.sdk\GeneralCameraStatus\GeneralCameraStatus.lvlib: {Date: '2026-07-10', Size: 2697, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetCameraHealthStatus.vi: {Date: '2026-07-10', Size: 13429, Time: '20:28:00'}
